const int MAX_BELIEF_STATE = 717;
// belief_state : [0..717] init 0;

formula b1 =
    belief_state=436 ? 4 :
    belief_state=437 ? 4 :
    belief_state=438 ? 5 :
    belief_state=439 ? 4 :
    belief_state=440 ? 3 :
    belief_state=441 ? 3 :
    belief_state=442 ? 3 :
    belief_state=443 ? 3 :
    belief_state=444 ? 4 :
    belief_state=445 ? 3 :
    belief_state=446 ? 3 :
    belief_state=447 ? 3 :
    belief_state=448 ? 3 :
    belief_state=449 ? 3 :
    belief_state=450 ? 3 :
    belief_state=451 ? 3 :
    belief_state=452 ? 3 :
    belief_state=453 ? 3 :
    belief_state=454 ? 3 :
    belief_state=455 ? 3 :
    belief_state=456 ? 3 :
    belief_state=457 ? 3 :
    belief_state=458 ? 3 :
    belief_state=459 ? 4 :
    belief_state=460 ? 3 :
    belief_state=461 ? 3 :
    belief_state=462 ? 3 :
    belief_state=463 ? 3 :
    belief_state=464 ? 3 :
    belief_state=465 ? 3 :
    belief_state=466 ? 3 :
    belief_state=467 ? 3 :
    belief_state=468 ? 3 :
    belief_state=469 ? 3 :
    belief_state=470 ? 3 :
    belief_state=471 ? 3 :
    belief_state=472 ? 3 :
    belief_state=473 ? 3 :
    belief_state=474 ? 3 :
    belief_state=475 ? 4 :
    belief_state=476 ? 4 :
    belief_state=477 ? 4 :
    belief_state=478 ? 4 :
    belief_state=479 ? 4 :
    belief_state=480 ? 4 :
    belief_state=481 ? 4 :
    belief_state=482 ? 4 :
    belief_state=483 ? 4 :
    belief_state=484 ? 4 :
    belief_state=485 ? 5 :
    belief_state=486 ? 5 :
    belief_state=487 ? 5 :
    belief_state=488 ? 5 :
    belief_state=489 ? 5 :
    belief_state=490 ? 5 :
    belief_state=491 ? 6 :
    belief_state=492 ? 6 :
    belief_state=493 ? 6 :
    belief_state=494 ? 6 :
    belief_state=495 ? 7 :
    belief_state=496 ? 6 :
    belief_state=497 ? 6 :
    belief_state=498 ? 5 :
    belief_state=499 ? 4 :
    belief_state=500 ? 4 :
    belief_state=501 ? 5 :
    belief_state=502 ? 6 :
    belief_state=503 ? 6 :
    belief_state=504 ? 7 :
    belief_state=505 ? 6 :
    belief_state=506 ? 6 :
    belief_state=507 ? 5 :
    belief_state=508 ? 4 :
    belief_state=509 ? 3 :
    belief_state=510 ? 4 :
    belief_state=511 ? 5 :
    belief_state=512 ? 6 :
    belief_state=513 ? 6 :
    belief_state=514 ? 6 :
    belief_state=515 ? 5 :
    belief_state=516 ? 4 :
    belief_state=517 ? 3 :
    belief_state=518 ? 3 :
    belief_state=519 ? 4 :
    belief_state=520 ? 5 :
    belief_state=521 ? 6 :
    belief_state=522 ? 5 :
    belief_state=523 ? 4 :
    belief_state=524 ? 3 :
    belief_state=525 ? 3 :
    belief_state=526 ? 3 :
    belief_state=527 ? 4 :
    belief_state=528 ? 5 :
    belief_state=529 ? 4 :
    belief_state=530 ? 3 :
    belief_state=531 ? 3 :
    belief_state=532 ? 3 :
    belief_state=533 ? 3 :
    belief_state=534 ? 4 :
    belief_state=535 ? 4 :
    belief_state=536 ? 4 :
    belief_state=537 ? 4 :
    belief_state=538 ? 4 :
    belief_state=539 ? 4 :
    belief_state=540 ? 5 :
    belief_state=541 ? 5 :
    belief_state=542 ? 5 :
    belief_state=543 ? 6 :
    belief_state=544 ? 6 :
    belief_state=545 ? 6 :
    belief_state=546 ? 6 :
    belief_state=547 ? 6 :
    belief_state=548 ? 7 :
    belief_state=549 ? 6 :
    belief_state=550 ? 6 :
    belief_state=551 ? 4 :
    belief_state=552 ? 3 :
    belief_state=553 ? 4 :
    belief_state=554 ? 6 :
    belief_state=555 ? 6 :
    belief_state=556 ? 6 :
    belief_state=557 ? 5 :
    belief_state=558 ? 4 :
    belief_state=559 ? 3 :
    belief_state=560 ? 3 :
    belief_state=561 ? 4 :
    belief_state=562 ? 5 :
    belief_state=563 ? 6 :
    belief_state=564 ? 5 :
    belief_state=565 ? 4 :
    belief_state=566 ? 3 :
    belief_state=567 ? 3 :
    belief_state=568 ? 4 :
    belief_state=569 ? 5 :
    belief_state=570 ? 4 :
    belief_state=571 ? 3 :
    belief_state=572 ? 3 :
    belief_state=573 ? 4 :
    belief_state=574 ? 3 :
    belief_state=575 ? 3 :
    belief_state=576 ? 4 :
    belief_state=577 ? 3 :
    belief_state=578 ? 3 :
    belief_state=579 ? 4 :
    belief_state=580 ? 4 :
    belief_state=581 ? 4 :
    belief_state=582 ? 4 :
    belief_state=583 ? 5 :
    belief_state=584 ? 5 :
    belief_state=585 ? 5 :
    belief_state=586 ? 6 :
    belief_state=587 ? 6 :
    belief_state=588 ? 6 :
    belief_state=589 ? 6 :
    belief_state=590 ? 5 :
    belief_state=591 ? 4 :
    belief_state=592 ? 3 :
    belief_state=593 ? 3 :
    belief_state=594 ? 4 :
    belief_state=595 ? 5 :
    belief_state=596 ? 6 :
    belief_state=597 ? 4 :
    belief_state=598 ? 3 :
    belief_state=599 ? 3 :
    belief_state=600 ? 4 :
    belief_state=601 ? 4 :
    belief_state=602 ? 4 :
    belief_state=603 ? 3 :
    belief_state=604 ? 3 :
    belief_state=605 ? 4 :
    belief_state=606 ? 4 :
    belief_state=607 ? 3 :
    belief_state=608 ? 3 :
    belief_state=609 ? 3 :
    belief_state=610 ? 3 :
    belief_state=611 ? 3 :
    belief_state=612 ? 3 :
    belief_state=613 ? 3 :
    belief_state=614 ? 3 :
    belief_state=615 ? 4 :
    belief_state=616 ? 4 :
    belief_state=617 ? 4 :
    belief_state=618 ? 5 :
    belief_state=619 ? 6 :
    belief_state=620 ? 5 :
    belief_state=621 ? 4 :
    belief_state=622 ? 3 :
    belief_state=623 ? 3 :
    belief_state=624 ? 3 :
    belief_state=625 ? 4 :
    belief_state=626 ? 5 :
    belief_state=627 ? 4 :
    belief_state=628 ? 3 :
    belief_state=629 ? 3 :
    belief_state=630 ? 4 :
    belief_state=631 ? 3 :
    belief_state=632 ? 3 :
    belief_state=633 ? 3 :
    belief_state=634 ? 3 :
    belief_state=635 ? 3 :
    belief_state=636 ? 3 :
    belief_state=637 ? 3 :
    belief_state=638 ? 4 :
    belief_state=639 ? 4 :
    belief_state=640 ? 5 :
    belief_state=641 ? 4 :
    belief_state=642 ? 3 :
    belief_state=643 ? 3 :
    belief_state=644 ? 3 :
    belief_state=645 ? 3 :
    belief_state=646 ? 4 :
    belief_state=647 ? 3 :
    belief_state=648 ? 3 :
    belief_state=649 ? 4 :
    belief_state=650 ? 3 :
    belief_state=651 ? 3 :
    belief_state=652 ? 3 :
    belief_state=653 ? 3 :
    belief_state=654 ? 3 :
    belief_state=655 ? 3 :
    belief_state=656 ? 3 :
    belief_state=657 ? 4 :
    belief_state=658 ? 4 :
    belief_state=659 ? 4 :
    belief_state=660 ? 4 :
    belief_state=661 ? 4 :
    belief_state=662 ? 4 :
    belief_state=663 ? 4 :
    belief_state=664 ? 4 :
    belief_state=665 ? 4 :
    belief_state=666 ? 4 :
    belief_state=667 ? 4 :
    belief_state=668 ? 4 :
    belief_state=669 ? 4 :
    belief_state=670 ? 4 :
    belief_state=671 ? 4 :
    belief_state=672 ? 4 :
    belief_state=673 ? 5 :
    belief_state=674 ? 5 :
    belief_state=675 ? 5 :
    belief_state=676 ? 5 :
    belief_state=677 ? 5 :
    belief_state=678 ? 5 :
    belief_state=679 ? 5 :
    belief_state=680 ? 5 :
    belief_state=681 ? 6 :
    belief_state=682 ? 6 :
    belief_state=683 ? 6 :
    belief_state=684 ? 6 :
    belief_state=685 ? 6 :
    belief_state=686 ? 6 :
    belief_state=687 ? 6 :
    belief_state=688 ? 6 :
    belief_state=689 ? 6 :
    belief_state=690 ? 7 :
    belief_state=691 ? 7 :
    belief_state=692 ? 7 :
    belief_state=693 ? 6 :
    belief_state=694 ? 5 :
    belief_state=695 ? 5 :
    belief_state=696 ? 4 :
    belief_state=697 ? 7 :
    belief_state=698 ? 6 :
    belief_state=699 ? 6 :
    belief_state=700 ? 5 :
    belief_state=701 ? 4 :
    belief_state=702 ? 6 :
    belief_state=703 ? 5 :
    belief_state=704 ? 4 :
    belief_state=705 ? 3 :
    belief_state=706 ? 5 :
    belief_state=707 ? 5 :
    belief_state=708 ? 4 :
    belief_state=709 ? 3 :
    belief_state=710 ? 5 :
    belief_state=711 ? 3 :
    belief_state=712 ? 3 :
    belief_state=713 ? 4 :
    belief_state=714 ? 4 :
    belief_state=715 ? 4 :
    belief_state=716 ? 4 :
    belief_state=717 ? 4 :
    0;

formula other =
    belief_state=0 ? 0 :
    belief_state=1 ? 0 :
    belief_state=2 ? 0 :
    belief_state=3 ? 0 :
    belief_state=4 ? 0 :
    belief_state=5 ? 0 :
    belief_state=6 ? 3 :
    belief_state=7 ? 0 :
    belief_state=8 ? 2 :
    belief_state=9 ? 2 :
    belief_state=10 ? 0 :
    belief_state=11 ? 2 :
    belief_state=12 ? 2 :
    belief_state=13 ? 3 :
    belief_state=14 ? 0 :
    belief_state=15 ? 0 :
    belief_state=16 ? 3 :
    belief_state=17 ? 3 :
    belief_state=18 ? 0 :
    belief_state=19 ? 2 :
    belief_state=20 ? 4 :
    belief_state=21 ? 2 :
    belief_state=22 ? 2 :
    belief_state=23 ? 2 :
    belief_state=24 ? 0 :
    belief_state=25 ? 2 :
    belief_state=26 ? 4 :
    belief_state=27 ? 2 :
    belief_state=28 ? 4 :
    belief_state=29 ? 4 :
    belief_state=30 ? 3 :
    belief_state=31 ? 2 :
    belief_state=32 ? 2 :
    belief_state=33 ? 3 :
    belief_state=34 ? 0 :
    belief_state=35 ? 0 :
    belief_state=36 ? 3 :
    belief_state=37 ? 6 :
    belief_state=38 ? 3 :
    belief_state=39 ? 0 :
    belief_state=40 ? 2 :
    belief_state=41 ? 5 :
    belief_state=42 ? 5 :
    belief_state=43 ? 2 :
    belief_state=44 ? 4 :
    belief_state=45 ? 4 :
    belief_state=46 ? 4 :
    belief_state=47 ? 2 :
    belief_state=48 ? 2 :
    belief_state=49 ? 0 :
    belief_state=50 ? 2 :
    belief_state=51 ? 5 :
    belief_state=52 ? 5 :
    belief_state=53 ? 2 :
    belief_state=54 ? 4 :
    belief_state=55 ? 6 :
    belief_state=56 ? 4 :
    belief_state=57 ? 5 :
    belief_state=58 ? 5 :
    belief_state=59 ? 3 :
    belief_state=60 ? 4 :
    belief_state=61 ? 4 :
    belief_state=62 ? 4 :
    belief_state=63 ? 5 :
    belief_state=64 ? 5 :
    belief_state=65 ? 6 :
    belief_state=66 ? 2 :
    belief_state=67 ? 2 :
    belief_state=68 ? 3 :
    belief_state=69 ? 0 :
    belief_state=70 ? 1 :
    belief_state=71 ? 3 :
    belief_state=72 ? 6 :
    belief_state=73 ? 6 :
    belief_state=74 ? 3 :
    belief_state=75 ? 1 :
    belief_state=76 ? 2 :
    belief_state=77 ? 5 :
    belief_state=78 ? 6 :
    belief_state=79 ? 5 :
    belief_state=80 ? 2 :
    belief_state=81 ? 4 :
    belief_state=82 ? 6 :
    belief_state=83 ? 6 :
    belief_state=84 ? 4 :
    belief_state=85 ? 4 :
    belief_state=86 ? 4 :
    belief_state=87 ? 4 :
    belief_state=88 ? 2 :
    belief_state=89 ? 2 :
    belief_state=90 ? 1 :
    belief_state=91 ? 2 :
    belief_state=92 ? 5 :
    belief_state=93 ? 6 :
    belief_state=94 ? 5 :
    belief_state=95 ? 2 :
    belief_state=96 ? 4 :
    belief_state=97 ? 6 :
    belief_state=98 ? 6 :
    belief_state=99 ? 4 :
    belief_state=100 ? 6 :
    belief_state=101 ? 6 :
    belief_state=102 ? 6 :
    belief_state=103 ? 5 :
    belief_state=104 ? 5 :
    belief_state=105 ? 3 :
    belief_state=106 ? 4 :
    belief_state=107 ? 6 :
    belief_state=108 ? 6 :
    belief_state=109 ? 4 :
    belief_state=110 ? 6 :
    belief_state=111 ? 6 :
    belief_state=112 ? 6 :
    belief_state=113 ? 6 :
    belief_state=114 ? 6 :
    belief_state=115 ? 6 :
    belief_state=116 ? 4 :
    belief_state=117 ? 4 :
    belief_state=118 ? 4 :
    belief_state=119 ? 5 :
    belief_state=120 ? 5 :
    belief_state=121 ? 6 :
    belief_state=122 ? 2 :
    belief_state=123 ? 2 :
    belief_state=124 ? 3 :
    belief_state=125 ? 1 :
    belief_state=126 ? 1 :
    belief_state=127 ? 3 :
    belief_state=128 ? 6 :
    belief_state=129 ? 8 :
    belief_state=130 ? 6 :
    belief_state=131 ? 3 :
    belief_state=132 ? 1 :
    belief_state=133 ? 3 :
    belief_state=134 ? 5 :
    belief_state=135 ? 8 :
    belief_state=136 ? 8 :
    belief_state=137 ? 5 :
    belief_state=138 ? 3 :
    belief_state=139 ? 4 :
    belief_state=140 ? 7 :
    belief_state=141 ? 8 :
    belief_state=142 ? 7 :
    belief_state=143 ? 4 :
    belief_state=144 ? 6 :
    belief_state=145 ? 6 :
    belief_state=146 ? 6 :
    belief_state=147 ? 6 :
    belief_state=148 ? 4 :
    belief_state=149 ? 4 :
    belief_state=150 ? 4 :
    belief_state=151 ? 3 :
    belief_state=152 ? 3 :
    belief_state=153 ? 1 :
    belief_state=154 ? 3 :
    belief_state=155 ? 5 :
    belief_state=156 ? 8 :
    belief_state=157 ? 8 :
    belief_state=158 ? 5 :
    belief_state=159 ? 3 :
    belief_state=160 ? 4 :
    belief_state=161 ? 7 :
    belief_state=162 ? 8 :
    belief_state=163 ? 7 :
    belief_state=164 ? 4 :
    belief_state=165 ? 6 :
    belief_state=166 ? 8 :
    belief_state=167 ? 8 :
    belief_state=168 ? 6 :
    belief_state=169 ? 7 :
    belief_state=170 ? 7 :
    belief_state=171 ? 7 :
    belief_state=172 ? 5 :
    belief_state=173 ? 5 :
    belief_state=174 ? 3 :
    belief_state=175 ? 4 :
    belief_state=176 ? 7 :
    belief_state=177 ? 8 :
    belief_state=178 ? 7 :
    belief_state=179 ? 4 :
    belief_state=180 ? 6 :
    belief_state=181 ? 8 :
    belief_state=182 ? 8 :
    belief_state=183 ? 6 :
    belief_state=184 ? 8 :
    belief_state=185 ? 8 :
    belief_state=186 ? 8 :
    belief_state=187 ? 8 :
    belief_state=188 ? 8 :
    belief_state=189 ? 6 :
    belief_state=190 ? 6 :
    belief_state=191 ? 6 :
    belief_state=192 ? 6 :
    belief_state=193 ? 6 :
    belief_state=194 ? 7 :
    belief_state=195 ? 7 :
    belief_state=196 ? 7 :
    belief_state=197 ? 8 :
    belief_state=198 ? 8 :
    belief_state=199 ? 8 :
    belief_state=200 ? 4 :
    belief_state=201 ? 4 :
    belief_state=202 ? 4 :
    belief_state=203 ? 5 :
    belief_state=204 ? 5 :
    belief_state=205 ? 6 :
    belief_state=206 ? 3 :
    belief_state=207 ? 3 :
    belief_state=208 ? 3 :
    belief_state=209 ? 1 :
    belief_state=210 ? 1 :
    belief_state=211 ? 4 :
    belief_state=212 ? 6 :
    belief_state=213 ? 9 :
    belief_state=214 ? 9 :
    belief_state=215 ? 6 :
    belief_state=216 ? 4 :
    belief_state=217 ? 1 :
    belief_state=218 ? 3 :
    belief_state=219 ? 5 :
    belief_state=220 ? 8 :
    belief_state=221 ? 9 :
    belief_state=222 ? 8 :
    belief_state=223 ? 5 :
    belief_state=224 ? 3 :
    belief_state=225 ? 5 :
    belief_state=226 ? 7 :
    belief_state=227 ? 9 :
    belief_state=228 ? 9 :
    belief_state=229 ? 7 :
    belief_state=230 ? 5 :
    belief_state=231 ? 6 :
    belief_state=232 ? 8 :
    belief_state=233 ? 8 :
    belief_state=234 ? 8 :
    belief_state=235 ? 6 :
    belief_state=236 ? 6 :
    belief_state=237 ? 6 :
    belief_state=238 ? 6 :
    belief_state=239 ? 6 :
    belief_state=240 ? 5 :
    belief_state=241 ? 5 :
    belief_state=242 ? 5 :
    belief_state=243 ? 3 :
    belief_state=244 ? 3 :
    belief_state=245 ? 1 :
    belief_state=246 ? 3 :
    belief_state=247 ? 5 :
    belief_state=248 ? 8 :
    belief_state=249 ? 9 :
    belief_state=250 ? 8 :
    belief_state=251 ? 5 :
    belief_state=252 ? 3 :
    belief_state=253 ? 5 :
    belief_state=254 ? 7 :
    belief_state=255 ? 9 :
    belief_state=256 ? 9 :
    belief_state=257 ? 7 :
    belief_state=258 ? 5 :
    belief_state=259 ? 6 :
    belief_state=260 ? 9 :
    belief_state=261 ? 9 :
    belief_state=262 ? 9 :
    belief_state=263 ? 6 :
    belief_state=264 ? 8 :
    belief_state=265 ? 9 :
    belief_state=266 ? 9 :
    belief_state=267 ? 8 :
    belief_state=268 ? 7 :
    belief_state=269 ? 7 :
    belief_state=270 ? 7 :
    belief_state=271 ? 5 :
    belief_state=272 ? 5 :
    belief_state=273 ? 4 :
    belief_state=274 ? 5 :
    belief_state=275 ? 7 :
    belief_state=276 ? 9 :
    belief_state=277 ? 9 :
    belief_state=278 ? 7 :
    belief_state=279 ? 5 :
    belief_state=280 ? 6 :
    belief_state=281 ? 9 :
    belief_state=282 ? 9 :
    belief_state=283 ? 9 :
    belief_state=284 ? 6 :
    belief_state=285 ? 8 :
    belief_state=286 ? 9 :
    belief_state=287 ? 9 :
    belief_state=288 ? 8 :
    belief_state=289 ? 9 :
    belief_state=290 ? 9 :
    belief_state=291 ? 9 :
    belief_state=292 ? 8 :
    belief_state=293 ? 8 :
    belief_state=294 ? 6 :
    belief_state=295 ? 6 :
    belief_state=296 ? 8 :
    belief_state=297 ? 8 :
    belief_state=298 ? 8 :
    belief_state=299 ? 6 :
    belief_state=300 ? 8 :
    belief_state=301 ? 9 :
    belief_state=302 ? 9 :
    belief_state=303 ? 8 :
    belief_state=304 ? 9 :
    belief_state=305 ? 9 :
    belief_state=306 ? 9 :
    belief_state=307 ? 9 :
    belief_state=308 ? 9 :
    belief_state=309 ? 9 :
    belief_state=310 ? 6 :
    belief_state=311 ? 6 :
    belief_state=312 ? 6 :
    belief_state=313 ? 6 :
    belief_state=314 ? 7 :
    belief_state=315 ? 7 :
    belief_state=316 ? 7 :
    belief_state=317 ? 8 :
    belief_state=318 ? 8 :
    belief_state=319 ? 9 :
    belief_state=320 ? 5 :
    belief_state=321 ? 5 :
    belief_state=322 ? 5 :
    belief_state=323 ? 5 :
    belief_state=324 ? 5 :
    belief_state=325 ? 6 :
    belief_state=326 ? 3 :
    belief_state=327 ? 3 :
    belief_state=328 ? 4 :
    belief_state=329 ? 1 :
    belief_state=330 ? 2 :
    belief_state=331 ? 4 :
    belief_state=332 ? 6 :
    belief_state=333 ? 9 :
    belief_state=334 ? 11 :
    belief_state=335 ? 9 :
    belief_state=336 ? 6 :
    belief_state=337 ? 4 :
    belief_state=338 ? 2 :
    belief_state=339 ? 3 :
    belief_state=340 ? 5 :
    belief_state=341 ? 8 :
    belief_state=342 ? 10 :
    belief_state=343 ? 10 :
    belief_state=344 ? 8 :
    belief_state=345 ? 5 :
    belief_state=346 ? 3 :
    belief_state=347 ? 5 :
    belief_state=348 ? 7 :
    belief_state=349 ? 10 :
    belief_state=350 ? 10 :
    belief_state=351 ? 10 :
    belief_state=352 ? 7 :
    belief_state=353 ? 5 :
    belief_state=354 ? 6 :
    belief_state=355 ? 9 :
    belief_state=356 ? 9 :
    belief_state=357 ? 9 :
    belief_state=358 ? 9 :
    belief_state=359 ? 6 :
    belief_state=360 ? 8 :
    belief_state=361 ? 8 :
    belief_state=362 ? 8 :
    belief_state=363 ? 8 :
    belief_state=364 ? 8 :
    belief_state=365 ? 6 :
    belief_state=366 ? 6 :
    belief_state=367 ? 6 :
    belief_state=368 ? 6 :
    belief_state=369 ? 5 :
    belief_state=370 ? 5 :
    belief_state=371 ? 5 :
    belief_state=372 ? 3 :
    belief_state=373 ? 3 :
    belief_state=374 ? 2 :
    belief_state=375 ? 3 :
    belief_state=376 ? 5 :
    belief_state=377 ? 8 :
    belief_state=378 ? 10 :
    belief_state=379 ? 10 :
    belief_state=380 ? 8 :
    belief_state=381 ? 5 :
    belief_state=382 ? 3 :
    belief_state=383 ? 5 :
    belief_state=384 ? 7 :
    belief_state=385 ? 10 :
    belief_state=386 ? 11 :
    belief_state=387 ? 10 :
    belief_state=388 ? 7 :
    belief_state=389 ? 5 :
    belief_state=390 ? 6 :
    belief_state=391 ? 9 :
    belief_state=392 ? 10 :
    belief_state=393 ? 10 :
    belief_state=394 ? 9 :
    belief_state=395 ? 6 :
    belief_state=396 ? 8 :
    belief_state=397 ? 10 :
    belief_state=398 ? 10 :
    belief_state=399 ? 10 :
    belief_state=400 ? 8 :
    belief_state=401 ? 9 :
    belief_state=402 ? 9 :
    belief_state=403 ? 9 :
    belief_state=404 ? 9 :
    belief_state=405 ? 7 :
    belief_state=406 ? 7 :
    belief_state=407 ? 7 :
    belief_state=408 ? 5 :
    belief_state=409 ? 5 :
    belief_state=410 ? 4 :
    belief_state=411 ? 5 :
    belief_state=412 ? 7 :
    belief_state=413 ? 10 :
    belief_state=414 ? 10 :
    belief_state=415 ? 10 :
    belief_state=416 ? 7 :
    belief_state=417 ? 5 :
    belief_state=418 ? 6 :
    belief_state=419 ? 9 :
    belief_state=420 ? 10 :
    belief_state=421 ? 10 :
    belief_state=422 ? 9 :
    belief_state=423 ? 6 :
    belief_state=424 ? 8 :
    belief_state=425 ? 10 :
    belief_state=426 ? 11 :
    belief_state=427 ? 10 :
    belief_state=428 ? 8 :
    belief_state=429 ? 9 :
    belief_state=430 ? 10 :
    belief_state=431 ? 10 :
    belief_state=432 ? 9 :
    belief_state=433 ? 10 :
    belief_state=434 ? 10 :
    belief_state=435 ? 10 :
    belief_state=436 ? 8 :
    belief_state=437 ? 8 :
    belief_state=438 ? 6 :
    belief_state=439 ? 6 :
    belief_state=440 ? 9 :
    belief_state=441 ? 9 :
    belief_state=442 ? 9 :
    belief_state=443 ? 9 :
    belief_state=444 ? 6 :
    belief_state=445 ? 8 :
    belief_state=446 ? 10 :
    belief_state=447 ? 10 :
    belief_state=448 ? 10 :
    belief_state=449 ? 8 :
    belief_state=450 ? 9 :
    belief_state=451 ? 10 :
    belief_state=452 ? 10 :
    belief_state=453 ? 9 :
    belief_state=454 ? 10 :
    belief_state=455 ? 11 :
    belief_state=456 ? 10 :
    belief_state=457 ? 10 :
    belief_state=458 ? 10 :
    belief_state=459 ? 9 :
    belief_state=460 ? 8 :
